37965,50,760,11,38,45.196,50.196
37966,50,760,42,32,117.539,170
37967,50,760,42,34,80.6122,85.6122
37968,50,760,13,7,94.237,109.663
37969,50,760,29,46,145.017,168.095
37970,50,760,35,45,66.7926,80.672
37971,50,760,34,36,80.7028,136.768
37972,50,760,45,14,50.3466,55.3466
37973,50,760,10,43,71.676,89.336
37974,50,760,39,11,134.078,150.946
37975,50,760,38,17,99.6104,112.319
37976,50,760,36,44,139.34,156.874
37977,50,760,29,1,126.551,137.164
37978,50,760,45,4,73.3474,78.3474
37979,50,760,11,25,48.948,53.948
37980,50,760,18,50,117.505,125.579
37981,50,760,48,13,98.4521,103.452
37982,50,760,2,8,59.8686,107.355
37983,50,760,41,29,69.5206,132.233
37984,50,760,34,12,92.6116,109.967
37985,50,760,27,37,139.199,153.549
37986,50,760,45,47,107.364,170
37987,50,760,31,28,141.662,150.97
37988,50,760,32,26,148.628,170
37989,50,760,12,49,70.6478,92.8694
37990,50,760,1,39,46.7208,116.708
37991,50,760,29,15,63.5094,76.529
37992,50,760,23,31,80.1494,129.012
37993,50,760,34,1,67.1753,72.1753
37994,50,760,40,5,108.916,128.637
37995,50,760,31,44,105.245,129.549
37996,50,760,35,36,121.688,170
37997,50,760,21,8,48.4955,65.4288
37998,50,760,29,35,52.5436,78.5754
37999,50,760,13,6,68.0616,81.3803
38000,50,760,5,12,82.8977,87.8977
